Type,Color,Link
T-Shirt,green,https://www.lamoda.ru/p/mp002xm1hst1/clothes-oodji-futbolka/
T-Shirt,pink,https://www.lamoda.ru/p/rtlaba058201/clothes-adidasoriginals-futbolka/
T-Shirt,white,https://www.lamoda.ru/p/mp002xm1k9ua/clothes-tezenis-futbolka/
T-Shirt,blue,https://www.lamoda.ru/p/mp002xw0d3ho/clothes-befree-futbolka/
T-Shirt,black,https://www.lamoda.ru/p/mp002xm1i76q/clothes-befree-futbolka/
T-Shirt,brown,https://www.lamoda.ru/p/mp002xw0bhjh/clothes-befree-futbolka/
T-Shirt,yellow,https://www.lamoda.ru/p/mp002xm0yhl9/clothes-colins-futbolka/
T-Shirt,red,https://www.lamoda.ru/p/rtlabh884001/clothes-thenorthface-futbolka/
T-Shirt,purple,https://www.lamoda.ru/p/mp002xw0d82z/clothes-zarina-futbolka/
T-Shirt,purple,https://www.lamoda.ru/p/rtlabh367201/clothes-gap-futbolka/
Longsleeve,white,https://www.lamoda.ru/p/mp002xw138ah/clothes-befree-longsliv/
Longsleeve,blue,https://www.lamoda.ru/p/mp002xw0coj1/clothes-april-longsliv/
Longsleeve,blue,https://www.lamoda.ru/p/mp002xw0bnjm/clothes-betop-longsliv/
Longsleeve,brown,https://www.lamoda.ru/p/mp002xw0bcep/clothes-befree-longsliv/
Longsleeve,black,https://www.lamoda.ru/p/mp002xm1h5s6/clothes-henderson-longsliv/
Longsleeve,green,https://www.lamoda.ru/p/rtlabb636001/clothes-hopenlife-longsliv/
Longsleeve,pink,https://www.lamoda.ru/p/mp002xw0bqny/clothes-april-longsliv/
Longsleeve,purple,https://www.lamoda.ru/p/mp002xw0b4dn/clothes-micha-longsliv/
Longsleeve,red,https://www.lamoda.ru/p/mp002xm1h9km/clothes-asiast71-longsliv/
Longsleeve,yellow,https://www.lamoda.ru/p/rtlabc903401/clothes-thenorthface-longsliv/
Pants,blue,https://www.lamoda.ru/p/mp002xw0d2h4/clothes-zolla-bryuki/
Pants,green,https://www.lamoda.ru/p/mp002xm1hezt/clothes-elcaballosevilla1892-bryuki/
Pants,pink,https://www.lamoda.ru/p/mp002xw0csv3/clothes-toptop-bryuki/
Pants,white,https://www.lamoda.ru/p/mp002xu04mit/clothes-plain-bryuki-sportivnye/
Pants,black,https://www.lamoda.ru/p/mp002xw0cqzl/clothes-zarina-bryuki/
Pants,red,https://www.lamoda.ru/p/rtlabc363501/clothes-adidasoriginals-bryuki-sportivnye/
Pants,yellow,https://www.lamoda.ru/p/rtlaax930601/clothes-quiksilver-bryuki/
Pants,blue,https://www.lamoda.ru/p/rtlaay070001/clothes-poloralphlauren-bryuki-sportivnye/
Pants,purple,https://www.lamoda.ru/p/rtlabc105401/clothes-adidasoriginals-bryuki-sportivnye/
Pants,brown,https://www.lamoda.ru/p/rtlabi578001/clothes-marcopolodenim-bryuki/
Shoes,black,https://www.lamoda.ru/p/rtlaai850901/shoes-adidasoriginals-krossovki/
Shoes,blue,https://www.lamoda.ru/p/ad002amlvqr6/shoes-adidas-krossovki/
Shoes,brown,https://www.lamoda.ru/p/mp002xm0848x/shoes-caterpillar-botinki/
Shoes,green,https://www.lamoda.ru/p/rtlabh393601/shoes-patrol-botinki/
Shoes,pink,https://www.lamoda.ru/p/va984aueewh1/shoes-vans-krossovki/
Shoes,red,https://www.lamoda.ru/p/rtlaay394502/shoes-asics-krossovki/
Shoes,purple,https://www.lamoda.ru/p/rtlabi115801/shoes-newbalance-krossovki/
Shoes,white,https://www.lamoda.ru/p/rtlaaz637301/shoes-adidas-krossovki/
Shoes,white,https://www.lamoda.ru/p/ni464awhvrs3/shoes-nike-krossovki/
Shoes,yellow,https://www.lamoda.ru/p/mp002xw08fbi/shoes-ecco-krossovki/
Shirt,black,https://www.lamoda.ru/p/rtlabb640202/clothes-hopenlife-rubashka/
Shirt,blue,https://www.lamoda.ru/p/mp002xm08fbp/clothes-ostin-rubashka/
Shirt,brown,https://www.lamoda.ru/p/rtlaaz426101/clothes-levis-rubashka/
Shirt,green,https://www.lamoda.ru/p/mp002xm086c6/clothes-velocity-rubashka/
Shirt,pink,https://www.lamoda.ru/p/rtlabf995601/clothes-tommyhilfiger-rubashka/
